Tenure_Months,Monthly_Charges,Total_Charges,Support_Calls,Usage_Gb,Churn
52,105.57,5554.04,5,365,1
15,103.02,1524.16,1,39,1
61,59.72,3655.95,8,54,1
21,86.81,1752.98,0,284,0
24,40.5,1007.99,5,480,1
3,49.31,220.26,5,43,1
22,109.63,2386.13,4,150,1
53,21.3,1073.39,4,436,0
2,28.55,71.0,0,327,0
30,40.79,1296.44,9,383,1
38,22.65,788.21,4,230,0
2,38.14,38.14,1,365,0
64,78.3,4988.49,6,31,1
60,62.14,3687.38,2,189,0
21,109.27,2253.81,3,445,1
33,101.74,3252.71,2,376,0
58,54.18,3171.89,2,429,0
22,45.94,1027.62,3,338,0
49,57.97,2755.59,4,240,1
59,79.03,4735.63,0,412,0
42,46.81,2050.07,3,47,0
60,82.41,4907.05,7,79,0
15,60.94,972.43,9,125,1
62,75.2,4633.75,6,248,1
62,63.61,3952.88,8,344,1
47,49.45,2282.36,4,450,1
62,114.85,7231.41,9,157,1
51,96.36,4899.56,3,18,1
55,34.01,1876.87,7,297,0
64,106.85,6804.0,8,397,1
3,68.74,299.29,6,59,1
51,109.46,5676.79,6,347,1
7,99.99,781.48,4,14,1
21,62.52,1360.74,3,413,0
39,22.25,836.51,9,352,1
18,46.87,885.05,0,135,0
4,74.16,296.29,9,84,1
60,83.35,5066.62,9,174,1
14,45.79,696.86,6,287,1
9,33.94,273.0,0,451,0
53,103.49,5532.36,0,333,0
2,118.44,270.98,4,486,1
60,72.57,4215.52,8,309,1
71,37.17,2679.12,5,299,0
44,47.23,2056.53,2,86,0
8,21.84,130.42,2,307,0
47,111.43,5195.05,6,146,0
35,31.78,1105.54,5,115,0
36,77.65,2819.4,8,104,1
50,47.41,2302.23,5,144,0
4,75.42,311.17,4,77,1
2,85.14,199.12,9,156,1
6,102.97,710.91,6,499,1
54,40.64,2140.73,0,487,0
4,21.1,66.92,6,168,1
54,33.69,1832.34,2,393,0
63,110.0,6987.37,8,172,1
18,107.39,1917.81,5,450,1
44,79.74,3568.49,8,350,1
34,80.05,2624.83,4,198,1
62,86.5,5300.33,6,424,1
14,37.54,542.99,3,348,1
48,111.44,5278.58,6,104,1
15,61.88,869.48,0,190,0
62,58.31,3588.83,6,297,0
40,71.89,2914.17,7,331,1
53,24.7,1214.3,4,196,0
24,36.63,887.63,1,381,0
26,93.8,2490.45,4,147,1
60,28.28,1687.05,5,139,1
41,80.32,3274.68,1,203,1
29,44.53,1311.46,5,325,1
15,58.93,874.34,5,481,1
45,48.87,2268.67,0,282,0
65,55.57,3556.48,0,361,0
71,91.9,6522.32,9,153,1
9,49.71,457.67,2,25,0
1,76.64,76.64,9,311,1
