Income,CIBIL_Score,Loan_Amount,Existing_Debts,Loan_Status
146958,404,62233,10004,1
40795,398,54738,2866,0
25860,810,43397,11834,1
128694,684,29816,182,1
144879,704,52240,3112,1
135268,817,16276,5670,1
101820,775,33499,4492,1
79886,736,45946,5823,1
31265,322,65204,1517,0
107386,864,61886,5002,1
62194,757,25563,1356,1
112498,382,19847,10366,0
137727,444,36155,3629,1
69131,384,77278,3628,0
85263,377,28309,12288,1
41023,756,10619,11431,1
66090,300,60108,11883,0
92221,350,44707,8210,0
89820,745,30337,11595,1
25769,748,76504,12871,0
84735,787,57614,12743,1
87955,333,10281,11196,0
89925,647,37420,6132,1
146637,394,49030,9324,1
92969,371,11058,11531,1
30311,850,38404,6588,1
128355,453,39856,3311,1
129724,549,19200,6048,1
108104,737,74178,11564,1
78707,417,43997,14937,0
110305,605,35611,6246,1
53693,567,51235,987,1
96932,353,45057,3321,0
118016,535,11239,4615,1
131970,688,75661,13146,1
50658,700,55272,8365,1
109478,602,71212,13654,1
147537,506,25398,3741,1
43431,528,66503,3052,1
27747,877,16638,6574,1
148855,374,16570,726,1
84150,734,78785,3760,1
90725,402,19110,5806,1
109654,721,22115,1875,1
60773,605,49062,6993,1
144346,397,32911,13969,1
92435,634,42556,4033,1
81886,734,11969,5443,1
91803,746,53753,989,1
56551,607,14470,3744,1
141216,548,20225,10878,1
36394,465,33196,8611,0
94092,780,23669,593,1
28890,634,47380,14820,1
66606,841,58320,1774,1
121276,405,57414,10651,0
105038,862,25577,935,1
112313,380,65409,13395,0
35627,432,38625,13424,0
33792,437,34089,3808,0
133859,483,46487,331,1
133557,700,75838,11641,1
98969,629,60138,7922,1
68001,807,52823,2702,1
101552,368,47208,14376,0
48897,845,64061,12198,1
93148,352,40659,5889,1
146729,749,41890,5054,1
149243,504,57055,3868,1
145923,425,29508,4200,1
145174,342,52287,201,1
48483,410,36984,2497,1
149358,482,18125,1842,1
73555,394,46059,10058,0
42159,673,79569,10188,0
135510,819,27087,13577,1
131530,659,15704,9101,1
105077,580,70576,12497,1
60920,494,37208,4658,1
117067,494,76024,11381,1
92121,392,49882,7544,0
94479,360,35923,7718,0
114475,350,39165,13851,0
44457,702,77203,770,1
91557,304,14114,3155,1
102189,765,74965,10693,1
134109,833,46321,10906,1
103953,704,35426,12916,1
77995,812,27772,11777,1
65757,532,13712,1628,1
34692,823,11367,13989,1
70758,645,61924,386,1
97409,345,13726,6031,1
96211,845,37723,11613,1
90697,377,19108,6439,1
62065,372,45643,6401,0
117093,548,41324,13392,1
124299,346,18927,4008,1
57606,420,32443,12285,1
36534,513,73449,12555,0
119663,538,70233,2466,1
65397,355,35537,2282,0
116387,649,32612,1856,1
26016,406,16471,7980,1
114789,347,45631,1998,0
80591,872,41348,5476,1
114812,636,74732,9428,1
48247,325,11177,4669,0
49300,556,14760,12336,1
99065,307,42779,9342,0
107798,552,31636,4318,1
34268,602,63551,7064,1
111807,355,21556,7446,0
37185,825,37598,1431,1
88704,773,21563,5624,1
111779,327,56819,7461,0
64099,377,36966,1819,0
33571,515,69889,10516,1
148372,685,36987,13749,1
130512,664,68348,1130,1
63044,825,34596,13969,1
76214,611,43174,6563,1
86228,306,74106,2658,0
139752,302,79967,3500,0
73984,662,69182,8566,1
65774,807,49310,2120,1
27568,573,66088,4020,0
145151,805,18906,10213,1
87592,314,46914,11897,1
92563,491,55379,13341,1
27695,784,47650,3259,1
149375,327,56881,11627,1
73190,338,56413,10081,0
30258,572,16012,1823,1
112538,530,60115,1474,1
64504,385,17151,2242,1
58159,773,67716,13467,1
38986,425,46378,3243,0
86858,836,52652,6990,1
37666,444,23467,5160,1
63660,824,41010,3134,1
28561,511,64691,2070,0
51854,324,74157,359,0
89505,879,22289,14895,1
129488,693,54976,10233,1
77251,366,53596,1141,0
47662,532,33171,1635,1
33392,408,54139,13691,0
55535,445,58713,4000,1
103603,410,39734,10135,1
138569,527,73646,12966,1
77256,410,13654,3361,1
114135,769,28743,6583,1
60222,333,58368,7835,0
102373,668,16441,11172,1
104575,894,34611,6,1
148684,853,22149,3267,1
121354,724,69189,6564,1
109651,817,31675,9783,1
88335,581,52668,4928,1
35965,619,23673,11456,1
49538,742,75429,2606,1
133066,614,33669,11411,1
95592,676,44068,5906,1
123018,588,19435,3273,1
138252,736,62249,7611,1
33110,576,47384,913,1
104309,881,41401,2011,1
52266,802,44084,1442,1
77992,815,65826,5546,1
107948,649,46451,11246,1
147073,745,17227,13790,1
123806,649,41910,11738,1
31910,436,46041,12413,0
135989,542,75681,14730,1
115982,842,75481,13104,1
146626,339,78576,11120,0
144176,528,74174,1829,1
25206,847,36160,8767,1
112054,522,27633,6468,1
112897,305,27014,13703,0
147409,621,59104,929,1
48419,767,51621,11951,1
75636,374,78388,3699,0
147546,303,26014,9655,1
139238,417,43755,11467,1
75015,803,50390,13120,1
142478,873,33711,1054,1
147096,740,67993,5744,1
132059,493,37213,1900,1
79268,691,67784,9649,1
135687,325,17421,6980,1
112939,734,27727,7069,1
43141,472,14358,9591,1
105356,599,75108,3415,1
130878,625,42117,442,1
96910,709,41910,11842,1
81044,417,65754,6218,0
92214,524,72438,4652,1
142930,831,39371,7939,1
144324,412,61501,7833,1
58827,439,70946,9370,0
80820,858,48467,7597,1
87623,300,27625,14325,0
106734,389,43893,4458,0
100450,619,41007,6591,1
118426,849,49532,9449,1
142845,438,64253,11826,1
47299,810,22323,10033,1
68585,558,24210,2309,1
134225,309,26456,14138,1
89044,560,41367,6268,1
67557,471,64624,910,0
74080,312,20106,4340,0
134556,467,78008,12829,1
27693,895,74315,4009,1
120003,620,79249,6628,1
120259,618,20756,2169,1
137235,628,78011,2172,1
94163,849,46378,5668,1
50939,718,14255,6313,1
73925,394,24484,8315,1
67941,880,66549,8036,1
46834,617,44503,11350,1
43047,535,55113,6789,1
51105,633,15249,14019,1
100766,675,29201,785,1
40707,758,68576,6139,1
46976,436,19686,6344,0
69262,887,63363,2416,1
48776,846,10661,8988,1
55080,812,54843,12364,1
91842,595,70963,4154,1
86373,619,52828,14766,1
31776,871,58604,14973,1
117787,648,20526,5619,1
80016,528,78910,1936,1
34474,569,35592,10348,1
130830,590,38982,3807,1
83053,464,10207,7151,1
46959,304,78619,9493,0
30530,678,39328,12355,1
119856,377,56479,11332,1
144101,709,30103,3236,1
28748,873,49891,2352,1
122504,431,20754,1932,1
123098,341,65922,10913,0
38545,388,58231,8556,0
91199,701,39301,4916,1
59766,595,72711,5498,1
98530,594,51323,10582,1
118557,825,28752,946,1
86087,721,23395,13865,1
120839,322,66273,9569,0
141183,874,14895,1439,1
93840,442,20699,11372,1
143451,444,75061,7730,1
79384,524,19715,4857,1
76005,802,29169,340,1
71576,403,26163,11181,1
64353,338,15782,382,0
87003,497,45585,13291,1
108211,878,40682,9748,1
77733,690,57864,8491,1
90318,478,65114,138,0
134953,853,48067,358,1
114474,747,52685,4931,1
48664,799,28073,9714,1
92172,314,46035,3456,0
110616,588,74977,1627,1
118264,777,75450,14270,1
140386,530,20382,9495,1
51736,719,14437,6626,1
119209,456,74612,5004,0
128041,849,71929,9326,1
137859,740,22329,10378,1
137181,396,35169,13283,1
25854,710,44594,14770,1
115084,588,70631,6652,1
63623,553,55033,6416,1
32392,495,73133,3170,0
80680,897,62290,3835,1
71717,821,41750,8017,1
144937,816,50461,2151,1
112092,417,34226,9429,1
75859,458,16721,14072,1
129095,527,66154,11927,1
51309,515,30609,6905,1
112455,314,62130,2834,0
88734,456,65249,12452,0
