ticket_id,order_id,customer_id,issue_type,priority,opened_at,resolved_at,status
1,13,73,Late Delivery,Medium,2025-07-17 09:00:00,2025-07-21 04:47:08.804014,Open
2,14,26,Late Delivery,Medium,2025-07-10 04:00:00,2025-07-11 05:53:36.651282,Resolved
3,38,12,Late Delivery,Low,2025-07-18 03:00:00,2025-07-20 02:46:43.385182,Resolved
4,39,41,Late Delivery,Low,2025-07-14 01:00:00,2025-07-16 13:38:46.054484,Resolved
5,66,58,Late Delivery,Medium,2025-07-20 11:00:00,2025-07-20 16:14:01.083368,Open
6,67,39,Late Delivery,Medium,2025-07-20 22:00:00,,Resolved
7,70,70,Late Delivery,High,2025-07-21 11:00:00,2025-07-23 11:05:47.637388,Resolved
8,82,8,Late Delivery,Medium,2025-07-23 02:00:00,2025-07-26 02:54:36.307483,Resolved
9,93,22,Late Delivery,High,2025-07-22 06:00:00,2025-07-25 10:41:26.617115,Resolved
10,111,48,Late Delivery,High,2025-07-28 04:00:00,2025-07-28 08:50:32.499717,Resolved
11,118,23,Late Delivery,Medium,2025-07-31 18:00:00,,Resolved
12,125,61,Late Delivery,High,2025-08-01 11:00:00,,Resolved
13,126,20,Late Delivery,High,2025-08-01 06:00:00,2025-08-04 17:17:24.021295,Resolved
14,134,89,Late Delivery,Medium,2025-08-02 06:00:00,,Resolved
15,145,36,Late Delivery,Medium,2025-08-05 03:00:00,2025-08-05 13:40:08.022447,Resolved
16,147,85,Late Delivery,Low,2025-07-31 03:00:00,2025-07-31 10:01:12.648128,Resolved
17,192,37,Late Delivery,High,2025-08-05 23:00:00,2025-08-07 03:34:15.631525,Resolved
18,194,56,Late Delivery,Low,2025-08-09 00:00:00,2025-08-09 06:02:08.133879,Open
19,196,31,Late Delivery,Medium,2025-08-11 19:00:00,2025-08-15 14:44:11.179729,Open
20,212,20,Late Delivery,High,2025-08-09 00:00:00,2025-08-11 16:21:36.913948,Open
21,216,36,Late Delivery,Low,2025-08-13 13:00:00,2025-08-17 06:52:03.936377,Resolved
22,226,50,Late Delivery,Low,2025-08-15 00:00:00,2025-08-17 10:36:28.547235,Resolved
23,237,29,Late Delivery,Low,2025-08-17 17:00:00,2025-08-19 10:24:18.457888,Resolved
24,253,23,Late Delivery,High,2025-08-17 08:00:00,2025-08-18 22:33:45.374227,Resolved
25,264,87,Late Delivery,High,2025-08-25 21:00:00,2025-08-29 00:23:10.792209,Resolved
26,270,25,Late Delivery,Medium,2025-08-24 23:00:00,,Resolved
27,273,82,Late Delivery,Medium,2025-08-25 05:00:00,2025-08-26 02:28:05.578526,Resolved
28,284,66,Late Delivery,Medium,2025-08-29 11:00:00,2025-08-30 07:28:51.662703,Resolved
29,293,40,Late Delivery,Medium,2025-08-22 06:00:00,2025-08-26 03:11:21.560485,Resolved
30,299,60,Late Delivery,Low,2025-08-28 08:00:00,2025-08-30 10:58:12.540009,Resolved
31,314,69,Late Delivery,Low,2025-09-01 13:00:00,2025-09-02 15:11:02.626230,Open
32,321,4,Late Delivery,High,2025-09-04 05:00:00,2025-09-07 12:09:50.471386,Open
33,335,24,Late Delivery,Medium,2025-08-31 16:00:00,2025-09-01 00:44:55.781295,Resolved
34,337,18,Late Delivery,Medium,2025-08-31 07:00:00,2025-09-02 08:32:01.751540,Resolved
35,341,40,Late Delivery,Medium,2025-08-29 22:00:00,2025-08-30 18:39:34.927419,Resolved
36,350,6,Late Delivery,Medium,2025-09-04 00:00:00,,Resolved
37,365,34,Late Delivery,Medium,2025-09-05 01:00:00,,Resolved
38,371,15,Late Delivery,Medium,2025-09-10 02:00:00,2025-09-12 18:42:47.097175,Resolved
39,374,52,Late Delivery,High,2025-09-09 02:00:00,2025-09-09 16:53:55.231836,Resolved
40,377,64,Late Delivery,Low,2025-09-08 23:00:00,2025-09-11 17:54:15.651296,Resolved
41,393,8,Late Delivery,High,2025-09-13 02:00:00,2025-09-16 05:25:16.087347,Resolved
42,395,67,Late Delivery,High,2025-09-07 12:00:00,2025-09-11 08:57:15.667939,Resolved
43,408,71,Late Delivery,Low,2025-09-10 01:00:00,2025-09-11 01:26:35.512784,Resolved
44,416,76,Late Delivery,Medium,2025-09-14 15:00:00,,Resolved
45,418,35,Late Delivery,High,2025-09-16 00:00:00,2025-09-17 01:21:17.857012,Resolved
46,428,69,Late Delivery,Low,2025-09-15 12:00:00,,Resolved
47,431,11,Late Delivery,Low,2025-09-19 03:00:00,,Resolved
48,437,61,Late Delivery,Medium,2025-09-16 15:00:00,2025-09-18 11:58:02.143529,Resolved
49,453,66,Late Delivery,Low,2025-09-21 06:00:00,2025-09-23 04:05:37.626704,Resolved
50,469,11,Late Delivery,High,2025-09-24 00:00:00,2025-09-25 05:25:58.660798,Open
51,470,17,Late Delivery,Medium,2025-09-21 08:00:00,2025-09-25 05:02:12.252641,Resolved
52,473,66,Late Delivery,Medium,2025-09-21 13:00:00,,Resolved
53,476,64,Late Delivery,Low,2025-09-25 22:00:00,2025-09-28 13:42:17.048344,Resolved
54,478,73,Late Delivery,Low,2025-09-21 16:00:00,,Resolved
55,485,89,Late Delivery,Medium,2025-09-22 23:00:00,2025-09-25 01:49:02.209808,Resolved
56,498,10,Late Delivery,Low,2025-09-21 16:00:00,2025-09-23 11:55:31.763228,Resolved
57,499,68,Late Delivery,Medium,2025-09-24 11:00:00,2025-09-24 20:24:02.188117,Resolved
58,515,88,Late Delivery,Low,2025-09-30 20:00:00,2025-10-02 21:30:26.099737,Resolved
59,521,81,Late Delivery,High,2025-09-28 11:00:00,2025-09-30 06:22:42.752126,Resolved
60,531,50,Late Delivery,Medium,2025-10-03 06:00:00,2025-10-04 21:20:44.086992,Resolved
61,547,19,Late Delivery,Low,2025-09-30 16:00:00,,Open
62,563,53,Late Delivery,Medium,2025-10-06 08:00:00,,Resolved
63,577,56,Late Delivery,Medium,2025-10-09 18:00:00,2025-10-11 09:05:17.092526,Resolved
64,578,82,Late Delivery,Medium,2025-10-08 22:00:00,2025-10-10 09:34:52.700936,Resolved
65,580,31,Late Delivery,Medium,2025-10-13 23:00:00,2025-10-14 11:32:13.701643,Resolved
66,582,55,Late Delivery,Medium,2025-10-08 14:00:00,2025-10-10 23:34:16.800264,Resolved
67,583,30,Late Delivery,High,2025-10-11 20:00:00,2025-10-12 11:51:23.041292,Resolved
68,584,71,Late Delivery,High,2025-10-08 00:00:00,2025-10-08 22:02:53.469001,Resolved
69,589,10,Late Delivery,Medium,2025-10-09 08:00:00,2025-10-12 13:17:16.262005,Resolved
70,594,54,Late Delivery,Medium,2025-10-15 23:00:00,2025-10-17 08:14:08.980451,Resolved
71,596,14,Late Delivery,Low,2025-10-14 00:00:00,2025-10-15 19:28:59.746606,Resolved
72,643,57,Late Delivery,Medium,2025-10-13 08:00:00,2025-10-14 21:02:41.277553,Open
73,644,49,Late Delivery,Medium,2025-10-12 11:00:00,2025-10-15 14:46:53.839234,Resolved
74,648,18,Late Delivery,Low,2025-10-19 16:00:00,2025-10-21 12:50:32.229276,Open
