study_hours_per_day,attendance_percent,previous_score,assignments_completed_percent,sleep_hours,extra_activities,parental_support,internet_access,final_score
5.1,88.9,36.4,57.7,5.1,1,2,1,58.3
3.7,70.3,52.1,50.7,5.7,0,2,1,36.9
5.4,66.5,58.8,46.5,5.3,0,2,1,43.4
7.4,78.0,93.3,82.4,5.8,1,1,0,74.6
3.5,75.6,73.3,71.1,6.2,0,2,0,55.2
3.5,71.7,45.0,81.8,7.6,1,2,1,37.8
7.5,87.7,72.3,87.4,6.1,0,1,1,62.9
5.7,91.4,41.8,79.8,4.4,0,3,1,55.3
3.0,79.2,81.2,86.8,8.0,0,2,1,58.9
5.2,98.7,57.9,73.7,5.4,1,3,1,58.8
3.0,62.0,63.6,53.6,6.4,0,2,1,34.6
3.0,75.3,84.9,94.0,7.1,0,2,1,48.9
4.5,68.0,45.7,64.4,6.8,0,2,1,40.4
0.0,51.9,44.0,58.2,7.9,0,2,1,32.0
0.2,76.8,56.2,71.8,7.1,0,3,0,32.7
2.8,76.3,80.6,58.6,5.4,1,2,1,44.9
1.8,99.2,42.2,67.5,9.3,1,3,1,45.2
4.7,86.8,22.5,81.2,6.8,0,3,1,57.0
2.0,63.7,58.2,81.3,6.3,0,2,1,46.6
0.9,100.0,73.3,58.8,7.8,1,3,1,54.7
7.2,95.1,83.0,66.2,6.8,0,2,1,65.4
3.5,86.1,58.1,94.3,7.0,0,3,1,58.9
4.1,74.8,58.8,83.9,9.7,0,2,0,60.7
0.9,64.6,82.3,100.0,6.1,1,1,1,43.9
2.8,72.8,37.0,96.2,6.1,1,3,1,43.6
4.2,93.2,59.2,95.6,6.7,1,2,1,49.5
1.5,100.0,67.9,50.0,7.9,0,2,0,40.8
4.8,99.6,71.7,88.7,4.5,0,2,1,58.9
2.7,71.2,57.4,74.0,3.9,1,1,0,31.7
3.4,62.3,65.5,65.1,5.7,0,2,0,40.5
2.7,80.0,27.7,78.0,4.4,1,3,1,40.1
8.1,53.2,55.1,92.0,5.9,1,1,0,43.4
4.0,82.5,71.8,84.0,7.2,0,2,0,45.3
1.7,75.9,50.3,59.2,5.3,1,1,1,44.8
5.8,71.5,65.9,88.4,4.6,0,2,0,55.0
1.3,55.7,71.7,63.5,6.6,1,2,1,49.3
4.5,85.2,59.9,78.9,7.6,0,3,0,59.6
0.0,70.5,67.6,69.5,4.3,0,3,1,34.5
1.1,61.6,50.6,71.1,7.6,1,2,1,46.0
4.4,37.8,61.9,88.8,7.6,1,2,1,44.2
5.6,77.6,74.2,56.3,7.7,0,3,1,61.4
4.4,100.0,67.4,100.0,8.1,0,3,0,64.6
3.7,100.0,56.2,42.2,9.4,0,2,0,35.3
3.3,71.6,68.4,64.2,6.0,0,2,1,54.6
0.7,69.6,75.7,81.7,6.6,0,3,1,48.2
2.4,84.6,34.3,85.5,6.0,0,2,1,43.5
3.0,64.0,82.4,73.2,6.5,0,2,1,45.7
6.3,82.2,60.0,74.0,8.5,0,2,0,58.5
4.8,88.7,71.4,82.4,4.8,0,1,1,47.0
0.1,95.2,83.0,70.8,5.4,0,2,1,49.3
4.7,76.6,44.4,100.0,8.3,0,2,1,44.7
3.2,75.1,54.4,90.1,7.8,1,1,1,48.1
2.5,65.7,60.7,90.7,6.0,0,1,1,41.4
5.3,66.4,53.2,57.6,7.6,1,1,0,43.5
6.3,74.8,91.0,73.6,6.9,1,2,1,66.2
6.0,83.1,52.1,69.6,8.5,1,3,1,58.0
2.2,90.8,56.7,56.9,6.6,1,3,1,46.4
3.3,66.8,68.1,81.5,7.8,1,2,1,52.3
4.7,98.9,47.0,65.3,9.9,0,2,1,62.8
6.1,74.2,59.1,86.8,7.3,0,3,1,48.6
2.9,77.7,69.8,55.7,6.6,1,1,1,48.1
3.6,67.5,60.0,100.0,7.4,0,2,1,45.2
1.6,44.1,63.6,58.9,6.0,1,3,1,36.1
1.4,90.4,57.1,78.9,9.6,0,1,1,37.6
5.8,88.3,42.3,89.3,6.7,1,3,1,57.1
